N,frame,fps
100,1,50
100,2,1009.443
100,3,959.9461
100,4,999.1393
100,5,946.0298
100,6,864.6747
100,7,810.3562
100,8,890.1132
100,9,882.3259
100,10,171.4384
100,11,922.9432
100,12,901.2004
100,13,893.6984
100,14,961.6102
100,15,932.7727
100,16,977.7124
100,17,954.988
100,18,949.2678
100,19,979.7271
100,20,980.5931
100,21,915.8319
100,22,908.5812
100,23,991.1057
100,24,973.9927
100,25,889.1619
100,26,965.5158
100,27,941.2141
100,28,923.7117
100,29,949.5386
100,30,853.5863
100,31,848.1481
100,32,864.4501
100,33,861.541
100,34,917.3465
100,35,813.128
100,36,857.1035
100,37,906.6012
100,38,898.0391
100,39,799.0715
100,40,719.752
100,41,762.4589
100,42,745.7166
100,43,834.9556
100,44,761.064
100,45,820.748
100,46,804.2854
100,47,870.7831
100,48,805.2584
100,49,874.2141
100,50,736.3126
100,51,733.2304
100,52,775.4271
100,53,834.9556
100,54,786.4208
100,55,768.7995
100,56,854.9019
100,57,815.1195
100,58,858.873
100,59,472.2766
100,60,844.4894
400,1,392.2835
400,2,375.8479
400,3,461.1519
400,4,409.6164
400,5,355.4938
400,6,343.2834
400,7,344.4916
400,8,360.8514
400,9,374.4945
400,10,436.2476
400,11,355.4558
400,12,345.7801
400,13,354.5093
400,14,423.6422
400,15,352.9677
400,16,340.718
400,17,325.7765
400,18,339.7441
400,19,197.9853
400,20,313.295
400,21,313.7972
400,22,300.0751
400,23,353.305
400,24,319.859
400,25,323.2452
400,26,409.3141
400,27,258.4757
400,28,272.0396
400,29,262.9896
400,30,270.2943
400,31,284.2129
400,32,353.6053
400,33,291.4557
400,34,291.3792
400,35,312.6182
400,36,295.2305
400,37,301.2976
400,38,298.7552
400,39,293.3051
400,40,293.331
400,41,266.1229
400,42,266.1229
400,43,262.9688
400,44,256.0496
400,45,283.4142
400,46,253.1862
400,47,291.5068
400,48,281.7348
400,49,252.8592
400,50,371.8585
400,51,248.4052
400,52,258.9785
400,53,259.7263
400,54,245.909
400,55,265.5496
400,56,419.002
400,57,258.9181
400,58,209.567
400,59,246.8758
400,60,243.3913
700,1,221.3149
700,2,217.2127
700,3,206.7163
700,4,249.5226
700,5,257.7351
700,6,200.3813
700,7,230.6558
700,8,191.9892
700,9,245.0039
700,10,287.5525
700,11,194.5594
700,12,250.6313
700,13,201.9253
700,14,196.1417
700,15,258.7973
700,16,186.743
700,17,244.8417
700,18,274.1912
700,19,249.1864
700,20,193.7552
700,21,254.7366
700,22,250.5935
700,23,174.4945
700,24,172.2101
700,25,173.259
700,26,183.3177
700,27,248.3867
700,28,176.4745
700,29,184.3126
700,30,169.2587
700,31,243.1424
700,32,176.4371
700,33,166.5649
700,34,174.9163
700,35,151.575
700,36,164.8162
700,37,171.7214
700,38,161.5599
700,39,215.1068
700,40,139.6263
700,41,147.0933
700,42,219.0137
700,43,256.9789
700,44,155.317
700,45,147.6087
700,46,184.886
700,47,132.1527
700,48,137.203
700,49,133.1466
700,50,130.1272
700,51,191.283
700,52,128.3853
700,53,123.1456
700,54,132.0059
700,55,260.3358
700,56,129.8986
700,57,125.8464
700,58,121.3983
700,59,116.0356
700,60,128.3309
1000,1,142.0943
1000,2,140.8078
1000,3,138.7821
1000,4,197.7265
1000,5,134.8514
1000,6,142.5752
1000,7,126.7812
1000,8,140.8734
1000,9,204.8712
1000,10,138.8805
1000,11,174.0109
1000,12,177.4058
1000,13,131.8125
1000,14,190.5929
1000,15,196.1533
1000,16,194.2414
1000,17,126.6365
1000,18,122.102
1000,19,124.8362
1000,20,175.1557
1000,21,124.5745
1000,22,178.9415
1000,23,123.7914
1000,24,182.1439
1000,25,119.1982
1000,26,119.5407
1000,27,117.1754
1000,28,108.7981
1000,29,173.4035
1000,30,114.2864
1000,31,168.6582
1000,32,106.1436
1000,33,104.0757
1000,34,103.5125
1000,35,158.732
1000,36,170.6472
1000,37,95.978
1000,38,98.10844
1000,39,95.65525
1000,40,87.12846
1000,41,89.5526
1000,42,87.71171
1000,43,82.6311
1000,44,82.5307
1000,45,80.7466
1000,46,77.0758
1000,47,48.7089
1000,48,120.236
1000,49,56.4406
1000,50,70.2197
1000,51,59.7028
1000,52,60.60517
1000,53,60.2377
1000,54,61.06442
1000,55,59.99988
1000,56,60.64714
1000,57,57.08633
1000,58,60.82671
1000,59,134.8514
1000,60,43.87262
1300,1,110.2651
1300,2,165.1351
1300,3,135.5379
1300,4,101.641
1300,5,98.27357
1300,6,124.1377
1300,7,96.99902
1300,8,97.17744
1300,9,90.69224
1300,10,78.2685
1300,11,135.1362
1300,12,115.1962
1300,13,82.42645
1300,14,112.5206
1300,15,157.0615
1300,16,127.8871
1300,17,77.05795
1300,18,90.8879
1300,19,136.9602
1300,20,83.20956
1300,21,91.52023
1300,22,101.2791
1300,23,142.7097
1300,24,143.4046
1300,25,124.1053
1300,26,83.8553
1300,27,81.53192
1300,28,119.6395
1300,29,78.38648
1300,30,77.98788
1300,31,72.40108
1300,32,138.3091
1300,33,112.2776
1300,34,160.9037
1300,35,67.88506
1300,36,120.0279
1300,37,67.81175
1300,38,128.2419
1300,39,116.2707
1300,40,62.98034
1300,41,132.1369
1300,42,60.03451
1300,43,63.92634
1300,44,115.5963
1300,45,59.47449
1300,46,56.08488
1300,47,55.6014
1300,48,114.8226
1300,49,56.38514
1300,50,57.88057
1300,51,52.35383
1300,52,53.89689
1300,53,53.08704
1300,54,53.17356
1300,55,55.15176
1300,56,48.82323
1300,57,112.5548
1300,58,43.11668
1300,59,42.39768
1300,60,45.57713
1600,1,81.91521
1600,2,129.1827
1600,3,126.545
1600,4,122.4929
1600,5,126.468
1600,6,78.5938
1600,7,104.9851
1600,8,95.63326
1600,9,59.10062
1600,10,121.2523
1600,11,118.2411
1600,12,110.3273
1600,13,57.10298
1600,14,54.19529
1600,15,106.8387
1600,16,66.67735
1600,17,94.12408
1600,18,124.9159
1600,19,70.38752
1600,20,118.5359
1600,21,113.4101
1600,22,63.25205
1600,23,123.319
1600,24,60.74233
1600,25,58.09274
1600,26,58.17194
1600,27,93.03217
1600,28,51.3791
1600,29,50.51581
1600,30,51.11711
1600,31,106.1809
1600,32,47.55019
1600,33,45.83448
1600,34,42.63831
1600,35,40.90575
1600,36,38.1343
1600,37,36.79772
1600,38,34.16834
1600,39,69.8073
1600,40,32.34369
1600,41,33.67908
1600,42,32.16364
1600,43,29.40359
1600,44,80.62533
1600,45,28.83173
1600,46,26.72233
1600,47,26.13703
1600,48,49.38176
1600,49,25.58508
1600,50,25.19233
1600,51,24.99199
1600,52,24.21922
1600,53,24.30376
1600,54,23.53584
1600,55,23.15271
1600,56,23.5797
1600,57,22.22044
1600,58,22.51294
1600,59,21.47709
1600,60,21.15532
1900,1,64.34781
1900,2,111.2121
1900,3,92.5999
1900,4,64.01733
1900,5,104.2224
1900,6,61.43527
1900,7,60.82559
1900,8,136.0198
1900,9,121.4647
1900,10,59.29753
1900,11,99.34132
1900,12,58.32997
1900,13,97.60493
1900,14,98.58798
1900,15,88.90194
1900,16,54.99137
1900,17,53.83934
1900,18,52.21994
1900,19,50.44995
1900,20,112.8525
1900,21,48.73029
1900,22,85.37614
1900,23,44.36387
1900,24,45.99664
1900,25,44.01186
1900,26,41.44418
1900,27,74.55996
1900,28,40.74051
1900,29,82.27973
1900,30,37.41745
1900,31,34.04322
1900,32,34.35173
1900,33,35.83994
1900,34,63.56737
1900,35,74.95457
1900,36,32.65469
1900,37,30.50339
1900,38,26.62016
1900,39,27.21553
1900,40,59.06076
1900,41,25.01867
1900,42,24.13895
1900,43,23.84852
1900,44,23.25609
1900,45,97.42493
1900,46,22.71407
1900,47,64.04813
1900,48,21.44968
1900,49,20.90247
1900,50,20.18323
1900,51,19.88976
1900,52,19.10206
1900,53,68.79293
1900,54,15.20272
1900,55,34.29757
1900,56,18.03172
1900,57,18.37671
1900,58,18.85072
1900,59,14.20422
1900,60,18.11604
2200,1,68.95113
2200,2,84.79967
2200,3,78.30164
2200,4,80.16121
2200,5,51.46491
2200,6,82.75438
2200,7,95.17925
2200,8,95.01079
2200,9,86.24788
2200,10,92.56127
2200,11,49.74044
2200,12,48.74814
2200,13,49.33564
2200,14,82.59215
2200,15,78.0153
2200,16,47.99661
2200,17,80.35669
2200,18,44.40945
2200,19,80.10911
2200,20,43.82582
2200,21,77.96961
2200,22,68.05441
2200,23,79.61279
2200,24,87.43059
2200,25,36.86702
2200,26,37.95555
2200,27,67.08728
2200,28,75.84797
2200,29,81.3804
2200,30,32.49115
2200,31,28.91339
2200,32,27.2445
2200,33,73.70137
2200,34,84.55408
2200,35,24.57093
2200,36,22.42632
2200,37,19.88774
2200,38,20.8714
2200,39,18.38778
2200,40,26.88531
2200,41,66.82729
2200,42,24.79389
2200,43,15.81076
2200,44,16.13531
2200,45,16.18293
2200,46,11.68492
2200,47,14.18938
2200,48,13.82144
2200,49,12.71989
2200,50,12.45507
2200,51,12.21069
2200,52,12.04105
2200,53,10.03874
2200,54,11.24818
2200,55,21.04895
2200,56,10.8362
2200,57,10.54612
2200,58,11.05927
2200,59,10.69513
2200,60,10.2572
2500,1,43.99848
2500,2,73.33112
2500,3,71.91765
2500,4,69.10288
2500,5,88.87582
2500,6,42.19022
2500,7,40.24345
2500,8,69.72395
2500,9,78.20413
2500,10,76.58627
2500,11,70.93812
2500,12,70.35627
2500,13,38.40582
2500,14,69.35778
2500,15,40.27023
2500,16,68.56475
2500,17,67.3166
2500,18,38.43731
2500,19,36.88336
2500,20,35.31588
2500,21,84.23521
2500,22,63.03521
2500,23,66.4192
2500,24,32.32924
2500,25,29.57709
2500,26,27.08243
2500,27,25.93943
2500,28,49.46102
2500,29,53.77236
2500,30,24.46455
2500,31,22.64098
2500,32,21.8294
2500,33,17.57003
2500,34,55.95946
2500,35,41.45863
2500,36,47.60869
2500,37,18.54413
2500,38,53.58708
2500,39,17.66872
2500,40,58.10795
2500,41,16.35575
2500,42,15.31909
2500,43,49.48308
2500,44,15.44033
2500,45,14.44007
2500,46,27.28268
2500,47,13.43419
2500,48,13.24541
2500,49,40.69916
2500,50,54.13447
2500,51,29.66594
2500,52,12.57755
2500,53,11.27138
2500,54,11.10877
2500,55,11.06468
2500,56,10.96266
2500,57,47.99176
2500,58,26.6688
2500,59,22.16303
2500,60,10.24284
2800,1,73.51579
2800,2,39.93823
2800,3,73.16347
2800,4,66.35034
2800,5,39.95693
2800,6,64.65156
2800,7,71.58661
2800,8,35.18111
2800,9,61.15081
2800,10,60.04642
2800,11,61.55799
2800,12,66.61195
2800,13,31.07791
2800,14,32.46167
2800,15,33.87344
2800,16,60.69137
2800,17,62.07235
2800,18,60.87009
2800,19,27.2979
2800,20,64.18648
2800,21,26.40474
2800,22,60.58311
2800,23,59.26374
2800,24,24.96855
2800,25,21.79453
2800,26,17.75222
2800,27,19.04991
2800,28,16.85566
2800,29,62.16858
2800,30,16.66633
2800,31,32.64796
2800,32,14.60354
2800,33,13.9414
2800,34,13.67301
2800,35,13.49411
2800,36,33.6801
2800,37,13.82396
2800,38,12.35676
2800,39,9.620633
2800,40,9.640196
2800,41,8.268448
2800,42,24.11918
2800,43,19.12358
2800,44,8.283945
2800,45,8.138896
2800,46,16.09933
2800,47,7.279349
2800,48,24.1784
2800,49,7.761993
2800,50,19.46095
2800,51,7.025617
2800,52,6.791457
2800,53,5.984398
2800,54,6.092324
2800,55,6.14194
2800,56,5.529829
2800,57,19.22931
2800,58,15.25099
2800,59,14.16341
2800,60,5.740892
3100,1,65.31258
3100,2,62.08161
3100,3,53.53106
3100,4,61.11824
3100,5,57.71896
3100,6,54.97412
3100,7,31.21344
3100,8,31.06804
3100,9,54.3777
3100,10,65.71883
3100,11,54.99319
3100,12,30.64297
3100,13,29.11065
3100,14,52.15038
3100,15,60.08328
3100,16,54.85451
3100,17,21.44706
3100,18,41.87437
3100,19,38.33416
3100,20,50.92236
3100,21,15.82068
3100,22,32.45597
3100,23,13.88956
3100,24,31.0492
3100,25,11.69185
3100,26,10.39892
3100,27,24.57329
3100,28,63.43409
3100,29,9.710628
3100,30,9.329061
3100,31,39.09425
3100,32,8.973611
3100,33,18.61851
3100,34,7.891265
3100,35,7.638326
3100,36,7.301852
3100,37,7.030426
3100,38,6.796519
3100,39,20.1345
3100,40,6.836855
3100,41,6.823427
3100,42,6.889347
3100,43,6.718316
3100,44,6.761516
3100,45,6.746876
3100,46,6.731184
3100,47,9.65967
3100,48,6.580316
3100,49,6.423008
3100,50,6.32184
3100,51,6.523512
3100,52,6.583453
3100,53,13.25031
3100,54,6.546095
3100,55,6.313134
3100,56,6.402139
3100,57,6.45818
3100,58,6.557975
3100,59,6.523334
3100,60,6.328585
